ID,Score,Label
case_0550,0.3524947442967528,0
case_0262,0.6429893075862754,1
case_0957,0.236916286587104,0
case_0826,0.23151757682794252,0
case_0627,0.22484109560811652,0
case_0414,0.6492606627124341,1
case_0615,0.30111764459591345,0
case_0997,0.06155071722974365,0
case_0639,0.3339308314624611,0
case_0869,0.6148490183477,0
case_0399,0.7866239027702444,1
case_0965,0.30426947158659046,0
case_0069,0.4318276286398567,1
case_0438,0.8938540024793405,1
case_0707,0.26587764926833546,0
case_0498,0.620688904891805,1
case_0643,0.2049765953226998,0
case_0937,0.09887111837740147,0
case_0339,0.6028446823547071,1
case_0752,0.5958689373227345,0
case_0196,0.5407408405835573,1
case_0480,0.822035025310498,1
case_0432,0.8510266681751956,1
case_0495,0.9185333317084236,1
case_0962,0.6179517949334975,0
case_0520,0.32684869241559034,0
case_0560,0.31405904991844524,0
case_0973,0.5475448703962391,0
case_0526,0.03939183290651122,0
case_0077,0.8121523719337899,1
case_0320,0.7299500091773795,1
case_0500,0.8032803440536246,1
case_0909,0.22197671405630182,0
case_0189,0.664477882545896,1
case_0535,0.3404207644673045,0
case_0469,0.7015494275061688,1
case_0529,0.2485969382916036,0
case_0610,0.42467170806049914,0
case_0561,0.03962987333821634,0
case_0792,0.2167873120412797,0
case_0054,0.7517516976375528,1
case_0240,0.7391720097078427,1
case_0818,0.2595643469891724,0
case_0775,0.21374841350462417,0
case_0730,0.24715206740100695,0
case_0541,0.17986046827272117,0
case_0843,0.15416053582375508,0
case_0272,0.7576735936049841,1
case_0710,0.25130299638701264,0
case_0116,0.8275907314953732,1
case_0246,0.9361073678955653,1
case_0436,0.7288446217203115,1
case_0493,0.8689031497749335,1
case_0563,0.30325741659514516,0
case_0570,0.4738815635906159,0
case_0517,0.47086249718604584,0
case_0499,0.42693158611114007,1
case_0064,0.5272554619425481,1
case_0045,0.6031827224439733,1
case_0825,0.2928305865746812,0
case_0876,0.5022605218010717,0
case_0334,0.813714127264074,1
case_0557,0.2595847054644795,0
case_0784,0.3446969381766076,0
case_0242,0.6676044760138686,1
case_0713,0.6857609926202246,0
case_0370,0.759901566347186,1
case_0908,0.6472238220278739,0
case_0663,0.18295557536412405,0
case_0494,0.9324756627576049,1
case_0084,0.9091394899391685,1
case_0695,0.5298926442924414,0
case_0646,0.2812265012703905,0
case_0367,0.3807841709501445,1
case_0872,0.588574281229677,0
case_0301,0.5729704065307433,1
case_0793,0.10306871830293285,0
case_0700,0.39514868711100937,0
